source,exp,role,path,extension,size_bytes,rows,columns_or_keys
local_experiments,,,05_Experimentos\Banco_de_Tareas_Prueba.md,.md,1338,,
local_experiments,,,05_Experimentos\Experimento_01_Comparacion_Token_Natural_vs_Cavernicola_vs_Proto.md,.md,1712,,
local_experiments,,,05_Experimentos\Experimento_02_ProtoV2_vs_Caveman.md,.md,1469,,
local_experiments,,,05_Experimentos\Experimento_03_Proto_v3_Minimalista.md,.md,4636,,
local_experiments,,,05_Experimentos\Metricas_de_Evaluacion.md,.md,1355,,
local_experiments,,config,05_Experimentos\Modelos_Google_Vertex_Config.md,.md,5349,,
local_experiments,,,05_Experimentos\Plantilla_Experimento.md,.md,728,,
local_experiments,,prompts,05_Experimentos\Prompts_de_Prueba.md,.md,1644,,
local_experiments,,,05_Experimentos\README.md,.md,555,,
local_experiments,,,05_Experimentos\run_experimento_01_opencode_go.py,.py,49468,,
local_experiments,,,05_Experimentos\run_experimento_01_opencode_go_local.py,.py,329,,
local_experiments,,,05_Experimentos\run_experimento_02_proto_v2_opencode_go.py,.py,28522,,
local_experiments,,,05_Experimentos\run_experimento_03_proto_v3_fusion_local.py,.py,227,,
local_experiments,,,05_Experimentos\run_experimento_03_proto_v3_fusion_opencode_go.py,.py,58952,,
public_repo,,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\EXTERNAL_SUBMISSION_PLAN.md,.md,3028,,
public_repo,,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\README.md,.md,5887,,
public_repo,,checksums,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\SHA256SUMS.txt,.txt,80480,,
public_repo,,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\docs\README.md,.md,647,,
public_repo,,analysis|report,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\paper_short\scripts\make_focused_figures.py,.py,11938,,
public_repo,,checksums,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\release_manifest.json,.json,5541,ERR,JSONDecodeError
public_repo,,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\README_REPRODUCIBILITY.md,.md,6697,,
